project_name,location,location_map,location_match,location_corrected
ETON EMERALD LOFTS,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
BELTON PLACE,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",TRUE,
Eton Parkview Greenbelt,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",TRUE,
8 ADRIATICO,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
One Archers Place,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Eton Baypark Manila,"Manila, Metro Manila","Tondo, Manila, Metro Manila",TRUE,
Acqua Living Stone,"Mandaluyong, Metro Manila","Hulo, Mandaluyong, Metro Manila",TRUE,
Aqua Iguazu,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",TRUE,
Century Spire Makati,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",TRUE,
Penthouse Unit in Acqua Livingstone,"Makati, Metro Manila","Hulo, Mandaluyong, Metro Manila",FALSE,"Mandaluyong, Metro Manila"
Suntrust Shanata,"Quezon City, Metro Manila","Talipapa, Quezon City, Metro Manila",TRUE,
SUNTRUST AMADEA,"Quezon City, Metro Manila","Paligsahan, Quezon City, Metro Manila",TRUE,
Suntrust Capitol Plaza,"Quezon City, Metro Manila","Central, Quezon City, Metro Manila",TRUE,
AURORA GARDENS,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",TRUE,
Suntrust Asmara,"Quezon City, Metro Manila","Damayang Lagi, Quezon City, Metro Manila",TRUE,
KIRANA,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",TRUE,
SUNTRUST TREETOP VILLAS,"Mandaluyong, Metro Manila","Hulo, Mandaluyong, Metro Manila",TRUE,
Suntrust Solana,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
SUNTRUST ASCENTIA,"Manila, Metro Manila","Santa Ana, Manila, Metro Manila",TRUE,
SUNTRUST ADRIATICO GARDENS,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
The Rise Makati,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",TRUE,
One Shangrila Place,"Mandaluyong, Metro Manila","Metro Manila, Mandaluyong",FALSE,"Ortigas Center, Mandaluyong, Metro Manila"
AMA TOWER RESIDENCES,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",TRUE,
Victoria de Manila,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
The A.Venue Suites,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",TRUE,
Antel Spa Suites,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",TRUE,
Serenity Suites,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",TRUE,
Skyway Twin Towers,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",TRUE,
My Place at South Triangle,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",TRUE,
My Place at Ortigas,"Pasig, Metro Manila","Ugong, Pasig, Metro Manila",TRUE,
Chateau Elysee,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",TRUE,
Berkeley Residences,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",TRUE,
Juez Residences,"Malabon, Metro Manila","Maysilo, Malabon, Metro Manila",TRUE,
Space Taft,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Zitan,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",TRUE,
Twin Oaks Place,"Mandaluyong, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",TRUE,
San Lorenzo Place,"Makati, Metro Manila","Bangkal, Makati, Metro Manila",TRUE,
The Rochester,"Pasig, Metro Manila","San Joaquin, Pasig, Metro Manila",TRUE,
Victoria de Morato,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",TRUE,
Victoria de Malate,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Isabelle de Valenzuela,"Valenzuela, Metro Manila","Isla, Valenzuela, Metro Manila",TRUE,
Victoria Sports Tower,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",TRUE,
Victoria de Makati,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Fort Victoria,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Victoria Towers,"Quezon City, Metro Manila","Paligsahan, Quezon City, Metro Manila",TRUE,
Little Baguio Terraces,"San Juan, Metro Manila","Ermitaño, San Juan, Metro Manila",TRUE,
Pioneer Woodlands,"Mandaluyong, Metro Manila","Barangka Ilaya, Mandaluyong, Metro Manila",TRUE,
Kasara,"Pasig, Metro Manila","Ugong, Pasig, Metro Manila",TRUE,
Vivaldi Residences - Cubao,"Quezon City, Metro Manila","Socorro, Quezon City, Metro Manila",TRUE,
Siena Park Residences,"Parañaque, Metro Manila","Sun Valley, Parañaque, Metro Manila",TRUE,
Milan Residenze,"Quezon City, Metro Manila","Bagbag, Quezon City, Metro Manila",TRUE,
Maricielo Villas,"Las Piñas, Metro Manila","Pulang Lupa Uno, Las Piñas, Metro Manila",TRUE,
Levina Place,"Pasig, Metro Manila","Rosario, Pasig, Metro Manila",TRUE,
Arista Place,"Parañaque, Metro Manila","Santo Niño, Parañaque, Metro Manila",TRUE,
Asteria Residences,"Parañaque, Metro Manila","San Isidro, Parañaque, Metro Manila",TRUE,
Mirea Residences,"Pasig, Metro Manila","Santolan, Pasig, Metro Manila",TRUE,
Zinnia Towers,"Quezon City, Metro Manila","Katipunan, Quezon City, Metro Manila",TRUE,
Viera Residences,"Quezon City, Metro Manila","Obrero, Quezon City, Metro Manila",TRUE,
Torre De Manila,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
Tivoli Garden Residences,"Mandaluyong, Metro Manila","Hulo, Mandaluyong, Metro Manila",TRUE,
The Amaryllis,"Quezon City, Metro Manila","Mariana, Quezon City, Metro Manila",TRUE,
Stellar Place,"Quezon City, Metro Manila","Bahay Toro, Quezon City, Metro Manila",TRUE,
Sorrel Residences,"Quezon City, Metro Manila","Manila, Metro Manila",FALSE,"Sampaloc, Manila, Metro Manila"
Sheridan Towers,"Mandaluyong, Metro Manila","Buayang Bato, Mandaluyong, Metro Manila",TRUE,
Viridian in Greenhills,"San Juan, Metro Manila","Greenhills, San Juan, Metro Manila",TRUE,
Rhapsody Residences,"Muntinlupa, Metro Manila","Buli, Muntinlupa, Metro Manila",TRUE,
One Castilla Place,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",TRUE,
Grand Riviera Suites,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
Lumiere Residences,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",TRUE,
La Verti Residences,"Pasay, Metro Manila","Pasay, Metro Manila",TRUE,
Illumina Residences Manila,"Manila, Metro Manila","Santa Mesa, Manila, Metro Manila",TRUE,
Flair Towers,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",TRUE,
Brio Tower,"Makati, Metro Manila","Guadalupe Viejo, Makati, Metro Manila",TRUE,
Verawood Residences,"Taguig, Metro Manila","Bambang, Taguig, Metro Manila",TRUE,
Ivory Wood,"Taguig, Metro Manila","Bambang, Taguig, Metro Manila",TRUE,
Royal Palm Residences,"Taguig, Metro Manila","Ususan, Taguig, Metro Manila",TRUE,
W.H. Taft Residences,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
The Birchwood,"Taguig, Metro Manila","Ususan, Taguig, Metro Manila",TRUE,
Anuva,"Muntinlupa, Metro Manila","Sucat, Muntinlupa, Metro Manila",TRUE,
The Manila Residences Bocobo,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
The Manila Residences Tower II,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
The Manila Residences Tower I,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Mandaluyong Executive Mansion III,"Mandaluyong, Metro Manila","Namayan, Mandaluyong, Metro Manila",TRUE,
Grand Central Residences Tower I,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",TRUE,
Pines Peak Tower I,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",TRUE,
North Residences,"Quezon City, Metro Manila","Veterans Village, Quezon City, Metro Manila",TRUE,
Windsor Mansion,"Pasig, Metro Manila","Santolan, Pasig, Metro Manila",TRUE,
Brentwood Mansion,"Pasig, Metro Manila","Santolan, Pasig, Metro Manila",TRUE,
Grand Emerald Tower,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
Makati Executive Tower IV,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Makati Executive Tower III,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Orchard Towers,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",TRUE,
Neopolitan Condominiums,"Quezon City, Metro Manila","Fairview, Quezon City, Metro Manila",TRUE,
Garden Towers,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",TRUE,
East Gallery Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
East Bel-Air Residences,"Manila, Metro Manila","Tondo, Manila, Metro Manila",TRUE,
Grand Residences España 2,"Manila, Metro Manila","Manila, Metro Manila",TRUE,
Sky Villas,"Quezon City, Metro Manila","Kaunlaran, Quezon City, Metro Manila",TRUE,
Park Terraces,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",TRUE,
Al Khor Town Homes,"San Juan, Metro Manila","Batis, San Juan, Metro Manila",TRUE,
Avida Towers BGC 9TH Avenue,"Taguig, Metro Manila","Metro Manila, Taguig",FALSE,"Taguig, Metro Manila"
Lancris Residences,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",TRUE,
Avida Towers Altura,"Muntinlupa, Metro Manila","Metro Manila, Muntinlupa, Alabang",FALSE,"Muntinlupa, Metro Manila"
Avida Towers Alabang,"Muntinlupa, Metro Manila","Metro Manila, Muntinlupa, Alabang",FALSE,"Muntinlupa, Metro Manila"
Avida Towers 34th Street,"Taguig, Metro Manila","Metro Manila, Taguig",FALSE,"Taguig, Metro Manila"
Avida Cityflex Towers BGC,"Taguig, Metro Manila","Metro Manila, Taguig, BGC",FALSE,"Taguig, Metro Manila"
101 Newport BLVD,"Manila, Metro Manila","Barangay 183, Pasay, Metro Manila",FALSE,"Pasay, Metro Manila"
Noble Place,"Manila, Metro Manila","Binondo, Manila, Metro Manila",TRUE,
150 Newport BLVD,"Pasay, Metro Manila","Barangay 183, Pasay, Metro Manila",TRUE,
81 Newport BLVD,"Pasay, Metro Manila","Barangay 183, Pasay, Metro Manila",TRUE,
The Palm Tree 2,"Pasay, Metro Manila","Malate, Manila, Metro Manila",FALSE,"Pasay, Metro Manila"
Greenbelt Hamilton Tower 2,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",TRUE,
The Palm Tree,"Pasay, Metro Manila","Barangay 183, Pasay, Metro Manila",TRUE,
Paseo Heights,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",TRUE,
Salcedo Skysuites,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",TRUE,
Three Central,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",TRUE,
Viceroy,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",TRUE,
The Florence,"Taguig, Metro Manila","McKinley Hill, Taguig, Metro Manila",TRUE,
Uptown Parksuites,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Avida Towers One Union Place,"Taguig, Metro Manila","Metro Manila, Taguig, Western Bicutan",FALSE,"Taguig, Metro Manila"
The Venice,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",TRUE,
GOLFHILL GARDENS,"Quezon City, Metro Manila","Ramon Magsaysay, Quezon City, Metro Manila",TRUE,
Avida Towers Astrea,"Quezon City, Metro Manila","Metro Manila, Quezon City, Fairview",FALSE,"Novaliches, Quezon City, Metro Manila"
Bay Garden,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",TRUE,
Escalades East Tower,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",TRUE,
The Parkside Villas,"Pasay, Metro Manila","Barangay 183, Pasay, Metro Manila",TRUE,
Trees Residences,"Quezon City, Metro Manila","Kaligayahan, Quezon City, Metro Manila",TRUE,
Sun Residences,"Quezon City, Metro Manila","Salvacion, Quezon City, Metro Manila",TRUE,
Shore Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",TRUE,
Shine Residences,"Pasig, Metro Manila","Ugong, Pasig, Metro Manila",TRUE,
Shell Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",TRUE,
Mezza 2 Residences,"Quezon City, Metro Manila","Doña Imelda, Quezon City, Metro Manila",TRUE,
M Place Residences,"Quezon City, Metro Manila","South Triangle, Quezon City, Metro Manila",TRUE,
Princeton Residences,"Quezon City, Metro Manila","Mariana, Quezon City, Metro Manila",TRUE,
Sea Residences SMDC,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",TRUE,
Mezza Residences,"Quezon City, Metro Manila","Kaunlaran, Quezon City, Metro Manila",TRUE,
Light Residences,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",TRUE,
Grace Residences,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",TRUE,
Chateau Residences,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",TRUE,
Breeze Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",TRUE,
Times Square West,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Madison Park,"Taguig, Metro Manila","Bagong Tanyag, Taguig, Metro Manila",TRUE,
One Wilson Square,"San Juan, Metro Manila","Greenhills, San Juan, Metro Manila",TRUE,
Central Park West,"Pateros, Metro Manila","BGC, Taguig, Metro Manila",FALSE,"BGC, Taguig, Metro Manila"
Six Senses,"Pasay, Metro Manila","Malate, Manila, Metro Manila",FALSE,"Bay Area, Pasay, Metro Manila"
Grand Hyatt Manila Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
The Grand Midori Ortigas,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
Four Season Riviera,"Manila, Metro Manila","Binondo, Manila, Metro Manila",TRUE,
Senta,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",TRUE,
The Capital,"Quezon City, Metro Manila","E. Rodriguez, Quezon City, Metro Manila",TRUE,
Paseo De Roces,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Celadon Park,"Manila, Metro Manila","Santa Cruz, Manila, Metro Manila",TRUE,
Oriental Garden,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
The Proscenium at Rockwell,"Makati, Metro Manila","Poblacion, Makati, Metro Manila",TRUE,
Jazz Residences,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",TRUE,
Green Residences,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Blue Residences,"Quezon City, Metro Manila","Apad, Quezon, Quezon",FALSE,"Quezon City, Metro Manila"
Field Residences,"Parañaque, Metro Manila","San Dionisio, Parañaque, Metro Manila",TRUE,
The Sandstone at Portico,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",TRUE,
Fame Residences,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",TRUE,
Air Residences,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",TRUE,
Escalades at 20th Avenue,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",TRUE,
Gateway Garden Ridge,"Mandaluyong, Metro Manila","Plainview, Mandaluyong, Metro Manila",TRUE,
The Pearl Place,"Pasig, Metro Manila","Metro Manila, Pasig",FALSE,"Pasig, Metro Manila"
City Place,"Manila, Metro Manila","San Nicolas, Manila, Metro Manila",TRUE,
Sarasota,"Pasay, Metro Manila","Barangay 183, Pasay, Metro Manila",TRUE,
One Central,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",TRUE,
8 Forbestown Centre,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Vista 309 Katipunan,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",TRUE,
Vista Taft,"Manila, Metro Manila","Malate, Manila, Metro Manila",TRUE,
Camella Glenmont,"Quezon City, Metro Manila","Metro Manila, Quezon City, Sauyo",FALSE,"Novaliches, Quezon City, Metro Manila"
Morgan Suites,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",TRUE,
115 Upper Mckinley,"Taguig, Metro Manila","Forbes Park North, Makati, Metro Manila",FALSE,"Taguig, Metro Manila"
One Central Park,"Taguig, Metro Manila","Bagumbayan, Quezon City, Metro Manila",FALSE,"Eastwood City, Quezon City, Metro Manila"
Salcedo Square,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",TRUE,
Vista Shaw,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",TRUE,
Mosaic,"Makati, Metro Manila","Valenzuela, Makati, Metro Manila",TRUE,
The Symphony Towers,"Quezon City, Metro Manila","Binagbag, Agdangan, Quezon",FALSE,"Quezon City, Metro Manila"
The Currency,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
Laureano Di Trevi,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Crown Tower,"Manila, Metro Manila","Manila, Metro Manila",TRUE,
KL Tower,"Makati, Metro Manila","Valenzuela, Makati, Metro Manila",TRUE,
Avant at The Fort,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Sorrento Oasis,"Pasig, Metro Manila","Rosario, Pasig, Metro Manila",TRUE,
Maui Oasis,"Pasig, Metro Manila","Maybunga, Pasig, Metro Manila",TRUE,
Capri Oasis,"Pasig, Metro Manila","Maybunga, Pasig, Metro Manila",TRUE,
Bali Oasis Phase 2,"Pasig, Metro Manila","Santolan, Pasig, Metro Manila",TRUE,
Asiana Oasis,"Parañaque, Metro Manila","Moonwalk, Parañaque, Metro Manila",TRUE,
The Signature,"Quezon City, Metro Manila","Pag-Ibig Sa Nayon, Quezon City, Metro Manila",TRUE,
100 West Makati,"Makati, Metro Manila","Pio Del Pilar, Makati, Metro Manila",TRUE,
Studio A,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",TRUE,
Studio Zen,"Pasay, Metro Manila","Barangay 33, Pasay, Metro Manila",TRUE,
Solemare Parksuites Phase One,"Parañaque, Metro Manila","Metro Manila, Parañaque",FALSE,"Parañaque, Metro Manila"
Mayfair Tower,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
Dream Tower,"Quezon City, Metro Manila","Bagumbayan, Quezon City, Metro Manila",TRUE,
Oxford Parksuites,"Manila, Metro Manila","Metro Manila, Manila, Tondo",FALSE,"Tondo, Manila, Metro Manila"
Princeview Parksuites,"Manila, Metro Manila","Metro Manila, Manila, Binondo",FALSE,"Binondo, Manila, Metro Manila"
Aspire Tower,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",TRUE,
Monarch Parksuites,"Parañaque, Metro Manila","Metro Manila, Parañaque, Baclaran",FALSE,"Parañaque, Metro Manila"
The Infinity Tower,"Taguig, Metro Manila","Pinagsama, Taguig, Metro Manila",TRUE,
Clairemont Hills,"San Juan, Metro Manila","Corazon de Jesus, San Juan, Metro Manila",TRUE,
Solemare Parksuites Phase 2,"Parañaque, Metro Manila","Don Bosco, Parañaque, Metro Manila",TRUE,
Fifth Avenue Place,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
McKinley Park Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Robinsons Place Residence,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",TRUE,
The Fort Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
Three Adriatico Place,"Manila, Metro Manila","Ermita, Manila, Metro Manila",TRUE,
Vimana Verde Residences,"Pasig, Metro Manila","Oranbo, Pasig, Metro Manila",TRUE,
Two Adriatico Place,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",TRUE,
One Gateway Place,"Mandaluyong, Metro Manila","Barangka Ilaya, Mandaluyong, Metro Manila",TRUE,
East Of Galeria,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
One Adriatico Place,"Manila, Metro Manila","Quiapo, Manila, Metro Manila",TRUE,
Gateway Regency Studios,"Mandaluyong, Metro Manila","Barangka Ilaya, Mandaluyong, Metro Manila",TRUE,
The Trion Towers III,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",TRUE,
The Radiance Manila Bay,"Pasay, Metro Manila","Barangay 3, Pasay, Metro Manila",TRUE,
The Magnolia Residences,"Quezon City, Metro Manila","Kaunlaran, Quezon City, Metro Manila",TRUE,
The Sapphire Bloc  – South Tower,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",TRUE,
Gateway Garden Heights,"Mandaluyong, Metro Manila","Barangka Ilaya, Mandaluyong, Metro Manila",TRUE,
