project_name,location,full_address,latitude,longitude
Icon Plaza,"BGC, Taguig, Metro Manila","Icon Plaza, BGC, Taguig, Metro Manila, Philippines",14.5481525,121.0478197
symfoni kamias,"Ramon Magsaysay, Quezon City, Metro Manila","symfoni kamias, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Manggahan Village,"Bagong Ilog, Pasig, Metro Manila","Manggahan Village, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Fairways Tower,"BGC, Taguig, Metro Manila","Fairways Tower, BGC, Taguig, Metro Manila, Philippines",14.5459012,121.0455423
Solano Hills Sucat,"Alabang, Muntinlupa, Metro Manila","Solano Hills Sucat, Alabang, Muntinlupa, Metro Manila, Philippines",14.4181972,121.0421102
Arezzo Place Pasig,"San Joaquin, Pasig, Metro Manila","Arezzo Place Pasig, San Joaquin, Pasig, Metro Manila, Philippines",14.5512053,121.0779377
ASIA Enclaves Alabang,"Alabang, Muntinlupa, Metro Manila","ASIA Enclaves Alabang, Alabang, Muntinlupa, Metro Manila, Philippines",14.4055591,121.0472066
Flora Vista,"Commonwealth, Quezon City, Metro Manila","Flora Vista, Commonwealth, Quezon City, Metro Manila, Philippines",14.7035541,121.0748509
San Benissa Garden,"Pasong Putik Proper, Quezon City, Metro Manila","San Benissa Garden, Pasong Putik Proper, Quezon City, Metro Manila, Philippines",14.7273969,121.0470276
Spazio Bernardo West Villas,"Gulod, Quezon City, Metro Manila","Spazio Bernardo West Villas, Gulod, Quezon City, Metro Manila, Philippines",14.6567726,121.0302937
Sunny Villas,"Gulod, Quezon City, Metro Manila","Sunny Villas, Gulod, Quezon City, Metro Manila, Philippines",14.7119021,121.0406769
The Forbes Hall,"Manila, Metro Manila","The Forbes Hall, Manila, Metro Manila, Philippines",14.6031246,120.9951858
Shangri-La at The Fort,"Bagong Tanyag, Taguig, Metro Manila","Shangri-La at The Fort, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5524816,121.0468063
BRESCIA RESIDENCES,"Pasong Tamo, Quezon City, Metro Manila","BRESCIA RESIDENCES, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6770359,121.0471118
PINE CREST,"Mariana, Quezon City, Metro Manila","PINE CREST, Mariana, Quezon City, Metro Manila, Philippines",14.6158389,121.0388275
PRESIDIO AT LAKEFRONT,"Sucat, Muntinlupa, Metro Manila","PRESIDIO AT LAKEFRONT, Sucat, Muntinlupa, Metro Manila, Philippines",14.4668198,121.0542929
Sonria,"Alabang, Muntinlupa, Metro Manila","Sonria, Alabang, Muntinlupa, Metro Manila, Philippines",14.4259315,121.0264736
The Bellagio 2,"Pinagsama, Taguig, Metro Manila","The Bellagio 2, Pinagsama, Taguig, Metro Manila, Philippines",14.5520565,121.0436429
Mckinley West Village,"Pinagsama, Taguig, Metro Manila","Mckinley West Village, Pinagsama, Taguig, Metro Manila, Philippines",14.5384013,121.0456664
The Avenue Residences,"Talipapa, Quezon City, Metro Manila","The Avenue Residences, Talipapa, Quezon City, Metro Manila, Philippines",14.6816732,121.0180545
1322 Golden Empire Tower,"Ermita, Manila, Metro Manila","1322 Golden Empire Tower, Ermita, Manila, Metro Manila, Philippines",14.5764256,120.9801932
Moldex Residences Valenzuela,"Paso de Blas, Valenzuela, Metro Manila","Moldex Residences Valenzuela, Paso de Blas, Valenzuela, Metro Manila, Philippines",14.7047464,120.9887325
The Grand Towers Manila,"Malate, Manila, Metro Manila","The Grand Towers Manila, Malate, Manila, Metro Manila, Philippines",14.5617838,120.9945493
One Shangri-La Place,"Wack-Wack Greenhills, Mandaluyong, Metro Manila","One Shangri-La Place, Wack-Wack Greenhills, Mandaluyong, Metro Manila, Philippines",14.5820522,121.0557985
The Saint Francis Shangri-la Place,"Highway Hills, Mandaluyong, Metro Manila","The Saint Francis Shangri-la Place, Highway Hills, Mandaluyong, Metro Manila, Philippines",,
Shang Salcedo Place,"Bel-Air, Makati, Metro Manila","Shang Salcedo Place, Bel-Air, Makati, Metro Manila, Philippines",14.5614505,121.020393
The Rise Makati By Shangrila,"San Antonio, Makati, Metro Manila","The Rise Makati By Shangrila, San Antonio, Makati, Metro Manila, Philippines",14.5622312,121.0133797
Hacienda Balai,"Barangay 177, Quezon City, Metro Manila","Hacienda Balai, Barangay 177, Quezon City, Metro Manila, Philippines",14.7432528,121.0492003
La Nobleza Terrazas,"Malate, Manila, Metro Manila","La Nobleza Terrazas, Malate, Manila, Metro Manila, Philippines",14.5746557,120.9823443
The TREVI TOWERS,"Tugatog, Malabon, Metro Manila","The TREVI TOWERS, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
The Manila Residences,"Malate, Manila, Metro Manila","The Manila Residences, Malate, Manila, Metro Manila, Philippines",14.566764,120.9935709
dakotaresidences,"Tugatog, Malabon, Metro Manila","dakotaresidences, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
Madison Park West,"Pinagsama, Taguig, Metro Manila","Madison Park West, Pinagsama, Taguig, Metro Manila, Philippines",14.5583633,121.0512055
East of Galleria,"San Antonio, Pasig, Metro Manila","East of Galleria, San Antonio, Pasig, Metro Manila, Philippines",14.5884375,121.0606114
Shore 2 Residences,"Malate, Manila, Metro Manila","Shore 2 Residences, Malate, Manila, Metro Manila, Philippines",14.5405606,120.9863802
The Royalton,"Oranbo, Pasig, Metro Manila","The Royalton, Oranbo, Pasig, Metro Manila, Philippines",14.5761087,121.064739
Majorca Tower,"Ramon Magsaysay, Quezon City, Metro Manila","Majorca Tower, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Avila at Circulo Verde,"Bagumbayan, Quezon City, Metro Manila","Avila at Circulo Verde, Bagumbayan, Quezon City, Metro Manila, Philippines",14.6023077,121.0878371
Lleida Tower,"Bagumbayan, Quezon City, Metro Manila","Lleida Tower, Bagumbayan, Quezon City, Metro Manila, Philippines",14.6022545,121.0883293
Seville Residences,"Bagumbayan, Quezon City, Metro Manila","Seville Residences, Bagumbayan, Quezon City, Metro Manila, Philippines",14.6029161,121.0888117
Ibiza at Circulo Verde,"Manggahan, Pasig, Metro Manila","Ibiza at Circulo Verde, Manggahan, Pasig, Metro Manila, Philippines",14.6023077,121.0878371
Vinia Residences,"Phil-Am, Quezon City, Metro Manila","Vinia Residences, Phil-Am, Quezon City, Metro Manila, Philippines",14.6511737,121.0325504
Amaia Steps Nova,"Pasong Tamo, Quezon City, Metro Manila","Amaia Steps Nova, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6839482,121.0621807
One Oasis Ortigas,"Santa Lucia, Pasig, Metro Manila","One Oasis Ortigas, Santa Lucia, Pasig, Metro Manila, Philippines",14.5896188,121.0958667
Solstice at Circuit Makati,"Carmona, Makati, Metro Manila","Solstice at Circuit Makati, Carmona, Makati, Metro Manila, Philippines",14.5745289,121.0186751
High Park at Vertis North,"Bagong Pag-Asa, Quezon City, Metro Manila","High Park at Vertis North, Bagong Pag-Asa, Quezon City, Metro Manila, Philippines",14.6484198,121.0382333
Park Triangle Residences,"BGC, Taguig, Metro Manila","Park Triangle Residences, BGC, Taguig, Metro Manila, Philippines",14.5529172,121.0542996
Avida Towers Intima,"Metro Manila, Manila","Avida Towers Intima, Metro Manila, Manila, Philippines",14.5832123,120.995821
One Antonio,"San Antonio, Makati, Metro Manila","One Antonio, San Antonio, Makati, Metro Manila, Philippines",14.5640854,121.0128905
Eight Wack Wack,"Plainview, Mandaluyong, Metro Manila","Eight Wack Wack, Plainview, Mandaluyong, Metro Manila, Philippines",14.5756052,121.0349434
Amvel Mansions,"Tugatog, Malabon, Metro Manila","Amvel Mansions, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
Elizabeth Place,"Bel-Air, Makati, Metro Manila","Elizabeth Place, Bel-Air, Makati, Metro Manila, Philippines",14.5616881,121.0208173
Grand Hamptons,"Forbes Park North, Makati, Metro Manila","Grand Hamptons, Forbes Park North, Makati, Metro Manila, Philippines",14.5512273,121.0353201
Dansalan Garden,"Malamig, Mandaluyong, Metro Manila","Dansalan Garden, Malamig, Mandaluyong, Metro Manila, Philippines",14.5749149,121.0446051
Portovita Condominium,"Socorro, Quezon City, Metro Manila","Portovita Condominium, Socorro, Quezon City, Metro Manila, Philippines",14.6195348,121.0583989
Sea Residences Tower A,"Barangay 97, Pasay, Metro Manila","Sea Residences Tower A, Barangay 97, Pasay, Metro Manila, Philippines",14.5338425,120.9859729
Greenbelt Parkplace,"Urdaneta, Makati, Metro Manila","Greenbelt Parkplace, Urdaneta, Makati, Metro Manila, Philippines",14.5557562,121.0292097
Larossa In Capitol Hills,"Matandang Balara, Quezon City, Metro Manila","Larossa In Capitol Hills, Matandang Balara, Quezon City, Metro Manila, Philippines",14.6649406,121.0823425
Escala Salcedo,"Bel-Air, Makati, Metro Manila","Escala Salcedo, Bel-Air, Makati, Metro Manila, Philippines",14.559459,121.023351
Victoria De Manila 2,"Malate, Manila, Metro Manila","Victoria De Manila 2, Malate, Manila, Metro Manila, Philippines",14.5742612,120.989016
Torre Central,"Manila, Metro Manila","Torre Central, Manila, Metro Manila, Philippines",14.6068549,120.990619
COVENT GARDEN,"Santa Mesa, Manila, Metro Manila","COVENT GARDEN, Santa Mesa, Manila, Metro Manila, Philippines",14.6011125,121.0011417
One Shangrila Place Ortigas,"Metro Manila, Mandaluyong","One Shangrila Place Ortigas, Metro Manila, Mandaluyong, Philippines",14.5820522,121.0557985
Elements Eco-Efficient Residences,"Kapitolyo, Pasig, Metro Manila","Elements Eco-Efficient Residences, Kapitolyo, Pasig, Metro Manila, Philippines",14.5701673,121.0643896
Royal Palm Villa,"Tugatog, Malabon, Metro Manila","Royal Palm Villa, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
One Central Tower 1,"Urdaneta, Makati, Metro Manila","One Central Tower 1, Urdaneta, Makati, Metro Manila, Philippines",14.5586922,121.0266752
Mezza II Residences,"Pasong Tamo, Quezon City, Metro Manila","Mezza II Residences, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6793833,121.0593087
One Nenita Place,"Ramon Magsaysay, Quezon City, Metro Manila","One Nenita Place, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Vivaldi Residences,"Ramon Magsaysay, Quezon City, Metro Manila","Vivaldi Residences, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Amaia Steps Novaliches,"Ramon Magsaysay, Quezon City, Metro Manila","Amaia Steps Novaliches, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
WILL TOWER,"Ramon Magsaysay, Quezon City, Metro Manila","WILL TOWER, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.6383294,121.0373537
Circulo Verde Lleida,"Metro Manila, Quezon City","Circulo Verde Lleida, Metro Manila, Quezon City, Philippines",14.6487853,121.0509385
The Manors at Celebrity Place,"Ramon Magsaysay, Quezon City, Metro Manila","The Manors at Celebrity Place, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.666689,121.0784693
Grass Residences,"Alicia, Quezon City, Metro Manila","Grass Residences, Alicia, Quezon City, Metro Manila, Philippines",14.6603303,121.0281954
One Metropolitan Place,"Malate, Manila, Metro Manila","One Metropolitan Place, Malate, Manila, Metro Manila, Philippines",14.5364686,121.0043245
Studio Zen Taft,"Malate, Manila, Metro Manila","Studio Zen Taft, Malate, Manila, Metro Manila, Philippines",14.5684018,120.992545
The Parkside Villa,"Malate, Manila, Metro Manila","The Parkside Villa, Malate, Manila, Metro Manila, Philippines",14.5193052,121.0206069
Pinecrest,"Ramon Magsaysay, Quezon City, Metro Manila","Pinecrest, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Oceanaire Luxurious Residences,"Malate, Manila, Metro Manila","Oceanaire Luxurious Residences, Malate, Manila, Metro Manila, Philippines",14.5325987,120.9862009
MANILA RESIDENCES,"Tondo, Manila, Metro Manila","MANILA RESIDENCES, Tondo, Manila, Metro Manila, Philippines",14.566764,120.9935709
CIVIC PLACE,"Alabang, Muntinlupa, Metro Manila","CIVIC PLACE, Alabang, Muntinlupa, Metro Manila, Philippines",14.4141749,121.0434091
MONTECITO RESIDENTIAL RESORT,"Malate, Manila, Metro Manila","MONTECITO RESIDENTIAL RESORT, Malate, Manila, Metro Manila, Philippines",14.5222514,121.0174281
CORINTHIAN EXECUTIVE REGENCY,"Bagong Ilog, Pasig, Metro Manila","CORINTHIAN EXECUTIVE REGENCY, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5899067,121.0616823
One Mckinley Place,"BGC, Taguig, Metro Manila","One Mckinley Place, BGC, Taguig, Metro Manila, Philippines",14.5489991,121.0452903
MANHATTAN GARDEN,"Ramon Magsaysay, Quezon City, Metro Manila","MANHATTAN GARDEN, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
South of Market Private Residences (SOMA),"Bagong Tanyag, Taguig, Metro Manila","South of Market Private Residences (SOMA), Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5468417,121.0519642
CHERRY ORCHARD SUITES,"Ramon Magsaysay, Quezon City, Metro Manila","CHERRY ORCHARD SUITES, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
ANUVA CONDO,"Alabang, Muntinlupa, Metro Manila","ANUVA CONDO, Alabang, Muntinlupa, Metro Manila, Philippines",14.4427612,121.0458815
PALMDALE HEIGHTS,"Bagong Ilog, Pasig, Metro Manila","PALMDALE HEIGHTS, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
BSA Twin Tower,"Wack-Wack Greenhills, Mandaluyong, Metro Manila","BSA Twin Tower, Wack-Wack Greenhills, Mandaluyong, Metro Manila, Philippines",14.586044,121.058239
GA Tower Two,"Addition Hills, Mandaluyong, Metro Manila","GA Tower Two, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
The Viceroy Residences,"Bagong Tanyag, Taguig, Metro Manila","The Viceroy Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5327212,121.0498396
One Uptown Residences,"South Cembo, Makati, Metro Manila","One Uptown Residences, South Cembo, Makati, Metro Manila, Philippines",14.5570147,121.0529192
One Orchard Road,"Ramon Magsaysay, Quezon City, Metro Manila","One Orchard Road, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Number One West Tower,"Bangkal, Makati, Metro Manila","Number One West Tower, Bangkal, Makati, Metro Manila, Philippines",14.5429948,121.0150011
University Tower,"Bangkal, Makati, Metro Manila","University Tower, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
The Gramercy Residences,"Poblacion, Makati, Metro Manila","The Gramercy Residences, Poblacion, Makati, Metro Manila, Philippines",14.5656463,121.0284744
One Union Place,"Western Bicutan, Taguig, Metro Manila","One Union Place, Western Bicutan, Taguig, Metro Manila, Philippines",14.5029325,121.0476261
329 Armstrong,"Barangay 76, Pasay, Metro Manila","329 Armstrong, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
Cityland Shaw Tower,"Addition Hills, Mandaluyong, Metro Manila","Cityland Shaw Tower, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5847099,121.0494422
Beaufort East Condo,"Bagong Tanyag, Taguig, Metro Manila","Beaufort East Condo, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5463039,121.0456263
Manhattan Square,"Bangkal, Makati, Metro Manila","Manhattan Square, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Palawan Tower at Bay Gardens,"Malate, Manila, Metro Manila","Palawan Tower at Bay Gardens, Malate, Manila, Metro Manila, Philippines",14.5726563,120.9900993
OLYMPIC HEIGHTS,"Ramon Magsaysay, Quezon City, Metro Manila","OLYMPIC HEIGHTS, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
Stamford Executive Residences,"Bagong Tanyag, Taguig, Metro Manila","Stamford Executive Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5338058,121.0487587
STRATA VIEWS,"Balong-Bato, San Juan, Metro Manila","STRATA VIEWS, Balong-Bato, San Juan, Metro Manila, Philippines",14.6086583,121.025626
M PLACE,"Ramon Magsaysay, Quezon City, Metro Manila","M PLACE, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
EIGHT FORBESTOWN ROAD,"Bagong Tanyag, Taguig, Metro Manila","EIGHT FORBESTOWN ROAD, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5507309,121.0439466
The barons place,"Balong-Bato, San Juan, Metro Manila","The barons place, Balong-Bato, San Juan, Metro Manila, Philippines",14.6086583,121.025626
The Columns Legaspi Village,"Bangkal, Makati, Metro Manila","The Columns Legaspi Village, Bangkal, Makati, Metro Manila, Philippines",14.5514314,121.0160125
The Palmtree at NewPort City,"Malate, Manila, Metro Manila","The Palmtree at NewPort City, Malate, Manila, Metro Manila, Philippines",14.5847318,121.0494402
Sofia Bellevue,"Ramon Magsaysay, Quezon City, Metro Manila","Sofia Bellevue, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
MAGNOLIA RESIDENCES,"Ramon Magsaysay, Quezon City, Metro Manila","MAGNOLIA RESIDENCES, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
THE SHANG GRAND TOWER,"San Lorenzo, Makati, Metro Manila","THE SHANG GRAND TOWER, San Lorenzo, Makati, Metro Manila, Philippines",14.5547389,121.0213696
Swire Elan Suites,"Greenhills, San Juan, Metro Manila","Swire Elan Suites, Greenhills, San Juan, Metro Manila, Philippines",14.6037592,121.0510743
Azure Urban Resort Residences Parañaque,"Marcelo Green Village, Parañaque, Metro Manila","Azure Urban Resort Residences Parañaque, Marcelo Green Village, Parañaque, Metro Manila, Philippines",14.4839108,121.0438694
PONTE SALCEDO,"Bangkal, Makati, Metro Manila","PONTE SALCEDO, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Phoenix Heights,"Bagong Ilog, Pasig, Metro Manila","Phoenix Heights, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5719283,121.0683312
Antel Seaview,"Malate, Manila, Metro Manila","Antel Seaview, Malate, Manila, Metro Manila, Philippines",14.5409566,120.9926572
Grand Soho Makati,"Bel-Air, Makati, Metro Manila","Grand Soho Makati, Bel-Air, Makati, Metro Manila, Philippines",14.5617893,121.0231165
THE COLONADE RESIDENCES,"Bangkal, Makati, Metro Manila","THE COLONADE RESIDENCES, Bangkal, Makati, Metro Manila, Philippines",14.554417,121.0185934
Sarasota Residential Resort,"Malate, Manila, Metro Manila","Sarasota Residential Resort, Malate, Manila, Metro Manila, Philippines",14.5223523,121.0156289
ALPHA SALCEDO,"Bel-Air, Makati, Metro Manila","ALPHA SALCEDO, Bel-Air, Makati, Metro Manila, Philippines",14.5611581,121.0226694
Kensington Place,"BGC, Taguig, Metro Manila","Kensington Place, BGC, Taguig, Metro Manila, Philippines",14.5532149,121.0438123
Cityland Rada Regency,"Bangkal, Makati, Metro Manila","Cityland Rada Regency, Bangkal, Makati, Metro Manila, Philippines",14.5554443,121.0179608
oriental gardens makati,"Bangkal, Makati, Metro Manila","oriental gardens makati, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Cityland Pioneer,"Addition Hills, Mandaluyong, Metro Manila","Cityland Pioneer, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Aston at Two Serendra,"Bagong Tanyag, Taguig, Metro Manila","Aston at Two Serendra, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5468365,121.053565
Sapphire Residences,"BGC, Taguig, Metro Manila","Sapphire Residences, BGC, Taguig, Metro Manila, Philippines",14.5541156,121.0451112
ADRIATICO RESIDENCES,"Quiapo, Manila, Metro Manila","ADRIATICO RESIDENCES, Quiapo, Manila, Metro Manila, Philippines",14.5746765,120.9839052
EL JARDIN DEL PRESIDENTE 2,"South Triangle, Quezon City, Metro Manila","EL JARDIN DEL PRESIDENTE 2, South Triangle, Quezon City, Metro Manila, Philippines",14.6379689,121.0388494
Two Maridien,"BGC, Taguig, Metro Manila","Two Maridien, BGC, Taguig, Metro Manila, Philippines",14.5484188,121.0500827
EDADES TOWER AND GARDEN VILLAS,"Rockwell, Makati, Metro Manila","EDADES TOWER AND GARDEN VILLAS, Rockwell, Makati, Metro Manila, Philippines",14.5664278,121.0364517
Joya Lofts and Towers,"Rockwell, Makati, Metro Manila","Joya Lofts and Towers, Rockwell, Makati, Metro Manila, Philippines",14.5651562,121.0375876
THE COLUMNS LEGAZPI VILLAGE,"San Lorenzo, Makati, Metro Manila","THE COLUMNS LEGAZPI VILLAGE, San Lorenzo, Makati, Metro Manila, Philippines",14.5516578,121.0156315
GRAND HYATT RESIDENCES,"BGC, Taguig, Metro Manila","GRAND HYATT RESIDENCES, BGC, Taguig, Metro Manila, Philippines",14.5575286,121.052148
ONE BURGUNDY PLAZA,"Ramon Magsaysay, Quezon City, Metro Manila","ONE BURGUNDY PLAZA, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.6380003,121.0742727
Tuscany Private Estate,"McKinley Hill, Taguig, Metro Manila","Tuscany Private Estate, McKinley Hill, Taguig, Metro Manila, Philippines",14.5379392,121.0519093
The Venice Luxury Residences,"McKinley Hill, Taguig, Metro Manila","The Venice Luxury Residences, McKinley Hill, Taguig, Metro Manila, Philippines",14.5331906,121.0507124
The Florence Residence,"Bagong Tanyag, Taguig, Metro Manila","The Florence Residence, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Viceroy Residences,"Bagong Tanyag, Taguig, Metro Manila","Viceroy Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5327212,121.0498396
Sonata Private Residences,"Wack-Wack Greenhills, Mandaluyong, Metro Manila","Sonata Private Residences, Wack-Wack Greenhills, Mandaluyong, Metro Manila, Philippines",14.5811993,121.0584824
The Proscenium,"Bangkal, Makati, Metro Manila","The Proscenium, Bangkal, Makati, Metro Manila, Philippines",14.5661112,121.0387092
Verve Residences,"BGC, Taguig, Metro Manila","Verve Residences, BGC, Taguig, Metro Manila, Philippines",14.5485374,121.0492615
The Ritz Tower,"Bel-Air, Makati, Metro Manila","The Ritz Tower, Bel-Air, Makati, Metro Manila, Philippines",14.5639339,121.0263428
THE AVANT AT THE FORT,"Bagong Tanyag, Taguig, Metro Manila","THE AVANT AT THE FORT, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5493202,121.0447529
KL Mosaic,"Bangkal, Makati, Metro Manila","KL Mosaic, Bangkal, Makati, Metro Manila, Philippines",14.5527285,121.0181729
Trump Tower Manila,"Metro Manila, Quezon City","Trump Tower Manila, Metro Manila, Quezon City, Philippines",14.565145,121.0283321
Signa Designer Residences,"Bel-Air, Makati, Metro Manila","Signa Designer Residences, Bel-Air, Makati, Metro Manila, Philippines",14.5592579,121.0190855
The Lerato,"Bel-Air, Makati, Metro Manila","The Lerato, Bel-Air, Makati, Metro Manila, Philippines",14.5625329,121.017317
The Grand Quartier,"Tugatog, Malabon, Metro Manila","The Grand Quartier, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
Cypress Towers,"Bagong Tanyag, Taguig, Metro Manila","Cypress Towers, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5291784,121.0581887
Rosewood Pointe,"Ususan, Taguig, Metro Manila","Rosewood Pointe, Ususan, Taguig, Metro Manila, Philippines",14.5288577,121.062207
Forbeswood Heights,"Bagong Tanyag, Taguig, Metro Manila","Forbeswood Heights, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5512117,121.0445008
Crescent Park Residences,"Bagong Tanyag, Taguig, Metro Manila","Crescent Park Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5533448,121.044305
Penhurst Park place,"Forbes Park North, Makati, Metro Manila","Penhurst Park place, Forbes Park North, Makati, Metro Manila, Philippines",14.5534781,121.0439466
Bonifacio Ridge,"BGC, Taguig, Metro Manila","Bonifacio Ridge, BGC, Taguig, Metro Manila, Philippines",14.5536946,121.0432419
Essensa Towers,"BGC, Taguig, Metro Manila","Essensa Towers, BGC, Taguig, Metro Manila, Philippines",14.5433218,121.0467543
