project_name,location,full_address,latitude,longitude
mckinley hill garden villas,"Bagong Tanyag, Taguig, Metro Manila","mckinley hill garden villas, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Aic Gold Tower,"Bagong Ilog, Pasig, Metro Manila","Aic Gold Tower, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Cerritos East Residences,"Bagong Ilog, Pasig, Metro Manila","Cerritos East Residences, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
East Ortigas Mansions,"Bagong Ilog, Pasig, Metro Manila","East Ortigas Mansions, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Renaissance Tower,"Ugong, Pasig, Metro Manila","Renaissance Tower, Ugong, Pasig, Metro Manila, Philippines",14.5813512,121.0650212
East Raya Garden,"Bagong Ilog, Pasig, Metro Manila","East Raya Garden, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Bali Oasis Phase,"Bagong Ilog, Pasig, Metro Manila","Bali Oasis Phase, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
ADB Avenue Tower,"Bagong Ilog, Pasig, Metro Manila","ADB Avenue Tower, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Alexandra,"Bagong Ilog, Pasig, Metro Manila","Alexandra, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Kroma Tower,"San Lorenzo, Makati, Metro Manila","Kroma Tower, San Lorenzo, Makati, Metro Manila, Philippines",14.5586592,121.0168143
KL MALVAR Residences,"Bagong Ilog, Pasig, Metro Manila","KL MALVAR Residences, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Magnolia Place,"Talipapa, Quezon City, Metro Manila","Magnolia Place, Talipapa, Quezon City, Metro Manila, Philippines",14.67955,121.0235238
Mayfield Park Residences,"Rosario, Pasig, Metro Manila","Mayfield Park Residences, Rosario, Pasig, Metro Manila, Philippines",14.5931432,121.1076764
Rainbow Ridge,"Pinagsama, Taguig, Metro Manila","Rainbow Ridge, Pinagsama, Taguig, Metro Manila, Philippines",14.526548,121.052143
Raya Garden,"Barangay 76, Pasay, Metro Manila","Raya Garden, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
Joya South Tower,"Bangkal, Makati, Metro Manila","Joya South Tower, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Francesca Tower 2,"Ramon Magsaysay, Quezon City, Metro Manila","Francesca Tower 2, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.659539,121.022759
One Lafayette Square,"Bel-Air, Makati, Metro Manila","One Lafayette Square, Bel-Air, Makati, Metro Manila, Philippines",14.5590339,121.0219974
Hidalgo Place,"Rockwell, Makati, Metro Manila","Hidalgo Place, Rockwell, Makati, Metro Manila, Philippines",14.5637863,121.0350268
Salcedo Park,"Bel-Air, Makati, Metro Manila","Salcedo Park, Bel-Air, Makati, Metro Manila, Philippines",14.560039,121.022788
MPlace South Triangle,"Pasong Tamo, Quezon City, Metro Manila","MPlace South Triangle, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6793833,121.0593087
Parc Regent,"Bangkal, Makati, Metro Manila","Parc Regent, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Manansala Rockwell,"Bangkal, Makati, Metro Manila","Manansala Rockwell, Bangkal, Makati, Metro Manila, Philippines",14.5640382,121.0381395
Edades Tower,"Rockwell, Makati, Metro Manila","Edades Tower, Rockwell, Makati, Metro Manila, Philippines",14.5664278,121.0364517
Makati Executive Towers,"Bangkal, Makati, Metro Manila","Makati Executive Towers, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Hampton Gardens,"Bagong Ilog, Pasig, Metro Manila","Hampton Gardens, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
The Columns,"Bangkal, Makati, Metro Manila","The Columns, Bangkal, Makati, Metro Manila, Philippines",14.5617318,121.0162631
Palmdale Hieghts,"Bagong Ilog, Pasig, Metro Manila","Palmdale Hieghts, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Illumina Residences,"Bagong Ilog, Pasig, Metro Manila","Illumina Residences, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
The Grove,"Ugong, Pasig, Metro Manila","The Grove, Ugong, Pasig, Metro Manila, Philippines",14.5863374,121.0793396
Riverfront Residences,"Ugong, Pasig, Metro Manila","Riverfront Residences, Ugong, Pasig, Metro Manila, Philippines",14.5728789,121.0773131
Kasara Urban Resort,"Ugong, Pasig, Metro Manila","Kasara Urban Resort, Ugong, Pasig, Metro Manila, Philippines",14.5817871,121.0783535
D Ace Suites,"Bagong Ilog, Pasig, Metro Manila","D Ace Suites, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Centro Residences,"Kaunlaran, Quezon City, Metro Manila","Centro Residences, Kaunlaran, Quezon City, Metro Manila, Philippines",14.6171608,121.0453544
AMAIA SKIES AVENIDA,"Quiapo, Manila, Metro Manila","AMAIA SKIES AVENIDA, Quiapo, Manila, Metro Manila, Philippines",14.6049623,120.9814738
Amorsolo Square at Rockwell,"Rockwell, Makati, Metro Manila","Amorsolo Square at Rockwell, Rockwell, Makati, Metro Manila, Philippines",14.5655607,121.0355186
Venice Luxury Residences,"McKinley Hill, Taguig, Metro Manila","Venice Luxury Residences, McKinley Hill, Taguig, Metro Manila, Philippines",14.5331906,121.0507124
Fraser Place Manila,"Bangkal, Makati, Metro Manila","Fraser Place Manila, Bangkal, Makati, Metro Manila, Philippines",14.5597659,121.0257478
Belton Place Condo,"Bangkal, Makati, Metro Manila","Belton Place Condo, Bangkal, Makati, Metro Manila, Philippines",14.5616518,121.0117381
Vivant Flats,"Alabang, Muntinlupa, Metro Manila","Vivant Flats, Alabang, Muntinlupa, Metro Manila, Philippines",14.4136362,121.0364121
Presidio Lakefront,"Barangay 76, Pasay, Metro Manila","Presidio Lakefront, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
Two Serendra,"BGC, Taguig, Metro Manila","Two Serendra, BGC, Taguig, Metro Manila, Philippines",14.547616,121.0530835
Bellagio Towers,"BGC, Taguig, Metro Manila","Bellagio Towers, BGC, Taguig, Metro Manila, Philippines",14.5521427,121.0436897
Luxe Residences,"Bagong Tanyag, Taguig, Metro Manila","Luxe Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Bonifacio Heights,"Bagong Tanyag, Taguig, Metro Manila","Bonifacio Heights, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Solemare Parksuites,"Metro Manila, Parañaque, Baclaran","Solemare Parksuites, Metro Manila, Parañaque, Baclaran, Philippines",14.5302555,120.9885253
South Residences,"Almanza Dos, Las Piñas, Metro Manila","South Residences, Almanza Dos, Las Piñas, Metro Manila, Philippines",14.402521,121.0077058
Mango Tree Residences,"Manila, Metro Manila","Mango Tree Residences, Manila, Metro Manila, Philippines",14.6070092,121.0344806
California Garden Square,"Addition Hills, Mandaluyong, Metro Manila","California Garden Square, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5791574,121.0475029
KASARA Urban Resort Residences,"Ugong, Pasig, Metro Manila","KASARA Urban Resort Residences, Ugong, Pasig, Metro Manila, Philippines",14.5817871,121.0783535
Dansalan Gardens,"Addition Hills, Mandaluyong, Metro Manila","Dansalan Gardens, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5794443,121.0359174
AMAIA STEPS SUCAT,"Barangay 76, Pasay, Metro Manila","AMAIA STEPS SUCAT, Barangay 76, Pasay, Metro Manila, Philippines",14.4626963,121.0245538
Mondrian Residences,"Alabang, Muntinlupa, Metro Manila","Mondrian Residences, Alabang, Muntinlupa, Metro Manila, Philippines",14.4190577,121.0353466
LaVie Flat,"Metro Manila, Muntinlupa","LaVie Flat, Metro Manila, Muntinlupa, Philippines",14.413244,121.0361993
Avida Tower Alabang,"Alabang, Muntinlupa, Metro Manila","Avida Tower Alabang, Alabang, Muntinlupa, Metro Manila, Philippines",14.4138056,121.0461921
Ohana Place,"Almanza Uno, Las Piñas, Metro Manila","Ohana Place, Almanza Uno, Las Piñas, Metro Manila, Philippines",14.4302311,121.01832
Almanza Metropolis,"Almanza Dos, Las Piñas, Metro Manila","Almanza Metropolis, Almanza Dos, Las Piñas, Metro Manila, Philippines",14.4359593,121.0126534
The Residential Resort At Newport City,"Malate, Manila, Metro Manila","The Residential Resort At Newport City, Malate, Manila, Metro Manila, Philippines",14.5244448,121.0129153
Pioneer Pointe,"Highway Hills, Mandaluyong, Metro Manila","Pioneer Pointe, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.5719842,121.0542703
Lee Gardens,"Addition Hills, Mandaluyong, Metro Manila","Lee Gardens, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5878054,121.0462983
Tivoli Gardens Residences,"Addition Hills, Mandaluyong, Metro Manila","Tivoli Gardens Residences, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
The St. Francis Shangri-La Place,"Addition Hills, Mandaluyong, Metro Manila","The St. Francis Shangri-La Place, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Soho Central,"Highway Hills, Mandaluyong, Metro Manila","Soho Central, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.579243,121.0552847
Sycamore Tower Dansalan Gardens,"Malamig, Mandaluyong, Metro Manila","Sycamore Tower Dansalan Gardens, Malamig, Mandaluyong, Metro Manila, Philippines",14.5753154,121.0437537
GATEWAY GARDEN HEIGHTS (GGH),"Quiapo, Manila, Metro Manila","GATEWAY GARDEN HEIGHTS (GGH), Quiapo, Manila, Metro Manila, Philippines",14.570688,121.0488892
The Bonifacio Residences,"Addition Hills, Mandaluyong, Metro Manila","The Bonifacio Residences, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Acqua Private Residences,"Hulo, Mandaluyong, Metro Manila","Acqua Private Residences, Hulo, Mandaluyong, Metro Manila, Philippines",14.5682746,121.0360236
The Viceroy,"McKinley Hill, Taguig, Metro Manila","The Viceroy, McKinley Hill, Taguig, Metro Manila, Philippines",14.5371778,121.0553155
The Infinity,"Pinagsama, Taguig, Metro Manila","The Infinity, Pinagsama, Taguig, Metro Manila, Philippines",14.526548,121.052143
The Icon,"Tondo, Manila, Metro Manila","The Icon, Tondo, Manila, Metro Manila, Philippines",14.6205653,120.9659671
The Bellagio 3,"BGC, Taguig, Metro Manila","The Bellagio 3, BGC, Taguig, Metro Manila, Philippines",14.5515204,121.0437837
The Aston At Two Serendra,"Bagong Tanyag, Taguig, Metro Manila","The Aston At Two Serendra, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5468365,121.053565
Seibu Tower,"Bagong Tanyag, Taguig, Metro Manila","Seibu Tower, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Fort Palm Spring,"Bagong Tanyag, Taguig, Metro Manila","Fort Palm Spring, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5538789,121.0440344
Woodsville Viverde Mansion,"Tondo, Manila, Metro Manila","Woodsville Viverde Mansion, Tondo, Manila, Metro Manila, Philippines",14.6205653,120.9659671
Tribeca Private Residences,"Tondo, Manila, Metro Manila","Tribeca Private Residences, Tondo, Manila, Metro Manila, Philippines",14.6292875,120.9680806
Lions Park Residences,"Barangay 76, Pasay, Metro Manila","Lions Park Residences, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
Fountain Breeze,"Tondo, Manila, Metro Manila","Fountain Breeze, Tondo, Manila, Metro Manila, Philippines",14.6205653,120.9659671
MALATE BAYVIEW MANSION,"Tondo, Manila, Metro Manila","MALATE BAYVIEW MANSION, Tondo, Manila, Metro Manila, Philippines",14.5704987,120.9856156
BAYWATCH TOWER,"Malate, Manila, Metro Manila","BAYWATCH TOWER, Malate, Manila, Metro Manila, Philippines",14.5668536,120.9851716
Rada Regency,"Bangkal, Makati, Metro Manila","Rada Regency, Bangkal, Makati, Metro Manila, Philippines",14.5554443,121.0179608
Kingswood Square,"Bangkal, Makati, Metro Manila","Kingswood Square, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
THE GRAND MIDORI MAKATI,"San Lorenzo, Makati, Metro Manila","THE GRAND MIDORI MAKATI, San Lorenzo, Makati, Metro Manila, Philippines",14.5573882,121.0163975
The Manors at North Belton Communities,"Tondo, Manila, Metro Manila","The Manors at North Belton Communities, Tondo, Manila, Metro Manila, Philippines",14.6853799,121.0176234
Eton Residences Greenbelt,"San Lorenzo, Makati, Metro Manila","Eton Residences Greenbelt, San Lorenzo, Makati, Metro Manila, Philippines",14.553936,121.0203846
trump tower,"Metro Manila, Makati","trump tower, Metro Manila, Makati, Philippines",14.565145,121.0283321
Avida Towers Sucat,"Barangay 76, Pasay, Metro Manila","Avida Towers Sucat, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
BLUE SAPPHIRE RESIDENCES,"Pinagsama, Taguig, Metro Manila","BLUE SAPPHIRE RESIDENCES, Pinagsama, Taguig, Metro Manila, Philippines",14.5538172,121.0444236
The Columns Ayala Avenue,"Bel-Air, Makati, Metro Manila","The Columns Ayala Avenue, Bel-Air, Makati, Metro Manila, Philippines",14.5617318,121.0162631
Maple Place,"Bangkal, Makati, Metro Manila","Maple Place, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Fairway Terraces,"Barangay 97, Pasay, Metro Manila","Fairway Terraces, Barangay 97, Pasay, Metro Manila, Philippines",14.5254642,121.024333
Greenbelt Hamilton Two,"Bangkal, Makati, Metro Manila","Greenbelt Hamilton Two, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Antel Spa Residences,"Bangkal, Makati, Metro Manila","Antel Spa Residences, Bangkal, Makati, Metro Manila, Philippines",14.5663724,121.0291347
Laureano di Trevi Towers,"Bangkal, Makati, Metro Manila","Laureano di Trevi Towers, Bangkal, Makati, Metro Manila, Philippines",14.5490105,121.01389
BSA Tower,"Bangkal, Makati, Metro Manila","BSA Tower, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Manansala Tower,"Bangkal, Makati, Metro Manila","Manansala Tower, Bangkal, Makati, Metro Manila, Philippines",14.5640382,121.0381395
Avida Towers San Lorenzo,"Bangkal, Makati, Metro Manila","Avida Towers San Lorenzo, Bangkal, Makati, Metro Manila, Philippines",14.5502266,121.0129415
One Central Makati,"Bangkal, Makati, Metro Manila","One Central Makati, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Amorsolo Square,"Rockwell, Makati, Metro Manila","Amorsolo Square, Rockwell, Makati, Metro Manila, Philippines",14.5652474,121.0356712
One Rockwell,"Rockwell, Makati, Metro Manila","One Rockwell, Rockwell, Makati, Metro Manila, Philippines",14.5634222,121.0383925
The Columns At Legaspi Village,"San Lorenzo, Makati, Metro Manila","The Columns At Legaspi Village, San Lorenzo, Makati, Metro Manila, Philippines",14.5617318,121.0162631
The Beacon,"Bangkal, Makati, Metro Manila","The Beacon, Bangkal, Makati, Metro Manila, Philippines",14.5515696,121.0144134
Palmetto Place,"Bangkal, Makati, Metro Manila","Palmetto Place, Bangkal, Makati, Metro Manila, Philippines",14.5459873,121.0137143
Fairway Tarraces,"Tugatog, Malabon, Metro Manila","Fairway Tarraces, Tugatog, Malabon, Metro Manila, Philippines",14.6629184,120.9689892
Fortune Hill,"Addition Hills, San Juan, Metro Manila","Fortune Hill, Addition Hills, San Juan, Metro Manila, Philippines",14.5933873,121.0387956
South Insula,"Sacred Heart, Quezon City, Metro Manila","South Insula, Sacred Heart, Quezon City, Metro Manila, Philippines",14.6347791,121.0364736
The Salcedo Park Condominum,"Bel-Air, Makati, Metro Manila","The Salcedo Park Condominum, Bel-Air, Makati, Metro Manila, Philippines",14.5617799,121.0244256
Asia Enclaves,"Alabang, Muntinlupa, Metro Manila","Asia Enclaves, Alabang, Muntinlupa, Metro Manila, Philippines",14.4055591,121.0472066
Solano Hills,"Alabang, Muntinlupa, Metro Manila","Solano Hills, Alabang, Muntinlupa, Metro Manila, Philippines",14.4181972,121.0421102
Arezzo Place,"Bagong Ilog, Pasig, Metro Manila","Arezzo Place, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
ETON EMERALD LOFTS,"San Antonio, Pasig, Metro Manila","ETON EMERALD LOFTS, San Antonio, Pasig, Metro Manila, Philippines",14.5882999,121.0624436
BELTON PLACE,"Bangkal, Makati, Metro Manila","BELTON PLACE, Bangkal, Makati, Metro Manila, Philippines",14.5616518,121.0117381
Eton Parkview Greenbelt,"Bangkal, Makati, Metro Manila","Eton Parkview Greenbelt, Bangkal, Makati, Metro Manila, Philippines",14.5533422,121.0173408
8 ADRIATICO,"Malate, Manila, Metro Manila","8 ADRIATICO, Malate, Manila, Metro Manila, Philippines",14.5616728,120.9918895
One Archers Place,"Malate, Manila, Metro Manila","One Archers Place, Malate, Manila, Metro Manila, Philippines",14.5669253,120.9929855
Eton Baypark Manila,"Tondo, Manila, Metro Manila","Eton Baypark Manila, Tondo, Manila, Metro Manila, Philippines",14.5798051,120.9778181
Acqua Living Stone,"Hulo, Mandaluyong, Metro Manila","Acqua Living Stone, Hulo, Mandaluyong, Metro Manila, Philippines",14.5682037,121.0366861
Aqua Iguazu,"Addition Hills, Mandaluyong, Metro Manila","Aqua Iguazu, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Century Spire Makati,"Poblacion, Makati, Metro Manila","Century Spire Makati, Poblacion, Makati, Metro Manila, Philippines",14.5663749,121.0278423
Penthouse Unit in Acqua Livingstone,"Hulo, Mandaluyong, Metro Manila","Penthouse Unit in Acqua Livingstone, Hulo, Mandaluyong, Metro Manila, Philippines",14.5682037,121.0366861
Suntrust Shanata,"Talipapa, Quezon City, Metro Manila","Suntrust Shanata, Talipapa, Quezon City, Metro Manila, Philippines",14.6815478,121.0197921
SUNTRUST AMADEA,"Paligsahan, Quezon City, Metro Manila","SUNTRUST AMADEA, Paligsahan, Quezon City, Metro Manila, Philippines",14.6362185,121.025406
Suntrust Capitol Plaza,"Central, Quezon City, Metro Manila","Suntrust Capitol Plaza, Central, Quezon City, Metro Manila, Philippines",14.6450494,121.0506283
AURORA GARDENS,"Addition Hills, Mandaluyong, Metro Manila","AURORA GARDENS, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5828261,121.0467893
Suntrust Asmara,"Damayang Lagi, Quezon City, Metro Manila","Suntrust Asmara, Damayang Lagi, Quezon City, Metro Manila, Philippines",14.6210676,121.0227487
KIRANA,"Bagong Ilog, Pasig, Metro Manila","KIRANA, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5634245,121.0679737
SUNTRUST TREETOP VILLAS,"Hulo, Mandaluyong, Metro Manila","SUNTRUST TREETOP VILLAS, Hulo, Mandaluyong, Metro Manila, Philippines",14.5747802,121.0269139
Suntrust Solana,"Ermita, Manila, Metro Manila","Suntrust Solana, Ermita, Manila, Metro Manila, Philippines",14.590495,120.985482
SUNTRUST ASCENTIA,"Santa Ana, Manila, Metro Manila","SUNTRUST ASCENTIA, Santa Ana, Manila, Metro Manila, Philippines",14.5828711,121.0150538
SUNTRUST ADRIATICO GARDENS,"Malate, Manila, Metro Manila","SUNTRUST ADRIATICO GARDENS, Malate, Manila, Metro Manila, Philippines",14.5645634,120.9902214
The Rise Makati,"San Antonio, Makati, Metro Manila","The Rise Makati, San Antonio, Makati, Metro Manila, Philippines",14.5622312,121.0133797
One Shangrila Place,"Metro Manila, Mandaluyong","One Shangrila Place, Metro Manila, Mandaluyong, Philippines",14.5820522,121.0557985
AMA TOWER RESIDENCES,"Wack-Wack Greenhills, Mandaluyong, Metro Manila","AMA TOWER RESIDENCES, Wack-Wack Greenhills, Mandaluyong, Metro Manila, Philippines",14.5909552,121.0572934
Victoria de Manila,"Malate, Manila, Metro Manila","Victoria de Manila, Malate, Manila, Metro Manila, Philippines",14.575072,120.9887617
The A.Venue Suites,"Bangkal, Makati, Metro Manila","The A.Venue Suites, Bangkal, Makati, Metro Manila, Philippines",14.5659625,121.0288668
Antel Spa Suites,"Poblacion, Makati, Metro Manila","Antel Spa Suites, Poblacion, Makati, Metro Manila, Philippines",14.5663352,121.0289857
Serenity Suites,"Poblacion, Makati, Metro Manila","Serenity Suites, Poblacion, Makati, Metro Manila, Philippines",14.5661416,121.0289928
Skyway Twin Towers,"Oranbo, Pasig, Metro Manila","Skyway Twin Towers, Oranbo, Pasig, Metro Manila, Philippines",14.5736863,121.0667695
My Place at South Triangle,"South Triangle, Quezon City, Metro Manila","My Place at South Triangle, South Triangle, Quezon City, Metro Manila, Philippines",14.6376898,121.0349434
My Place at Ortigas,"Ugong, Pasig, Metro Manila","My Place at Ortigas, Ugong, Pasig, Metro Manila, Philippines",14.5901598,121.0818858
Chateau Elysee,"Don Bosco, Parañaque, Metro Manila","Chateau Elysee, Don Bosco, Parañaque, Metro Manila, Philippines",14.4899905,121.0202079
Berkeley Residences,"Loyola Heights, Quezon City, Metro Manila","Berkeley Residences, Loyola Heights, Quezon City, Metro Manila, Philippines",14.6446188,121.0740867
Juez Residences,"Maysilo, Malabon, Metro Manila","Juez Residences, Maysilo, Malabon, Metro Manila, Philippines",14.6756945,120.9629704
Space Taft,"Malate, Manila, Metro Manila","Space Taft, Malate, Manila, Metro Manila, Philippines",14.5715494,120.9912842
Zitan,"Addition Hills, Mandaluyong, Metro Manila","Zitan, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Twin Oaks Place,"Wack-Wack Greenhills, Mandaluyong, Metro Manila","Twin Oaks Place, Wack-Wack Greenhills, Mandaluyong, Metro Manila, Philippines",14.5787672,121.0558619
San Lorenzo Place,"Bangkal, Makati, Metro Manila","San Lorenzo Place, Bangkal, Makati, Metro Manila, Philippines",14.5420963,121.0187478
The Rochester,"San Joaquin, Pasig, Metro Manila","The Rochester, San Joaquin, Pasig, Metro Manila, Philippines",14.5528167,121.0773558
Victoria de Morato,"Ramon Magsaysay, Quezon City, Metro Manila","Victoria de Morato, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.6364954,121.0364155
Victoria de Malate,"Malate, Manila, Metro Manila","Victoria de Malate, Malate, Manila, Metro Manila, Philippines",14.5750838,120.9942031
Isabelle de Valenzuela,"Isla, Valenzuela, Metro Manila","Isabelle de Valenzuela, Isla, Valenzuela, Metro Manila, Philippines",14.6767991,120.9800051
Victoria Sports Tower,"South Triangle, Quezon City, Metro Manila","Victoria Sports Tower, South Triangle, Quezon City, Metro Manila, Philippines",14.636086,121.04254
Victoria de Makati,"Pio Del Pilar, Makati, Metro Manila","Victoria de Makati, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5580854,121.0105067
Fort Victoria,"BGC, Taguig, Metro Manila","Fort Victoria, BGC, Taguig, Metro Manila, Philippines",14.547009,121.0453912
Victoria Towers,"Paligsahan, Quezon City, Metro Manila","Victoria Towers, Paligsahan, Quezon City, Metro Manila, Philippines",14.6361959,121.0278558
Little Baguio Terraces,"Ermitaño, San Juan, Metro Manila","Little Baguio Terraces, Ermitaño, San Juan, Metro Manila, Philippines",14.6102392,121.0303782
Pioneer Woodlands,"Barangka Ilaya, Mandaluyong, Metro Manila","Pioneer Woodlands, Barangka Ilaya, Mandaluyong, Metro Manila, Philippines",14.5727432,121.0481746
Kasara,"Ugong, Pasig, Metro Manila","Kasara, Ugong, Pasig, Metro Manila, Philippines",14.5817871,121.0783535
Vivaldi Residences - Cubao,"Socorro, Quezon City, Metro Manila","Vivaldi Residences - Cubao, Socorro, Quezon City, Metro Manila, Philippines",14.6210911,121.0506544
Siena Park Residences,"Sun Valley, Parañaque, Metro Manila","Siena Park Residences, Sun Valley, Parañaque, Metro Manila, Philippines",14.4882988,121.0407531
Milan Residenze,"Bagbag, Quezon City, Metro Manila","Milan Residenze, Bagbag, Quezon City, Metro Manila, Philippines",14.696793,121.0378102
Maricielo Villas,"Pulang Lupa Uno, Las Piñas, Metro Manila","Maricielo Villas, Pulang Lupa Uno, Las Piñas, Metro Manila, Philippines",14.4682726,120.9701955
Levina Place,"Rosario, Pasig, Metro Manila","Levina Place, Rosario, Pasig, Metro Manila, Philippines",14.5814814,121.0921329
