project_name,location,full_address,latitude,longitude
Arista Place,"Santo Niño, Parañaque, Metro Manila","Arista Place, Santo Niño, Parañaque, Metro Manila, Philippines",14.5054824,120.9957485
Asteria Residences,"San Isidro, Parañaque, Metro Manila","Asteria Residences, San Isidro, Parañaque, Metro Manila, Philippines",14.4675841,121.004846
Mirea Residences,"Santolan, Pasig, Metro Manila","Mirea Residences, Santolan, Pasig, Metro Manila, Philippines",14.614892,121.0913989
Zinnia Towers,"Katipunan, Quezon City, Metro Manila","Zinnia Towers, Katipunan, Quezon City, Metro Manila, Philippines",14.6572591,121.0162764
Viera Residences,"Obrero, Quezon City, Metro Manila","Viera Residences, Obrero, Quezon City, Metro Manila, Philippines",14.6279498,121.0318974
Torre De Manila,"Ermita, Manila, Metro Manila","Torre De Manila, Ermita, Manila, Metro Manila, Philippines",14.5850705,120.9846455
Tivoli Garden Residences,"Hulo, Mandaluyong, Metro Manila","Tivoli Garden Residences, Hulo, Mandaluyong, Metro Manila, Philippines",14.5725275,121.0299407
The Amaryllis,"Mariana, Quezon City, Metro Manila","The Amaryllis, Mariana, Quezon City, Metro Manila, Philippines",14.6239236,121.0331161
Stellar Place,"Bahay Toro, Quezon City, Metro Manila","Stellar Place, Bahay Toro, Quezon City, Metro Manila, Philippines",14.6680958,121.0429537
Sorrel Residences,"Manila, Metro Manila","Sorrel Residences, Manila, Metro Manila, Philippines",14.6037217,121.0155866
Sheridan Towers,"Buayang Bato, Mandaluyong, Metro Manila","Sheridan Towers, Buayang Bato, Mandaluyong, Metro Manila, Philippines",14.5703871,121.0522235
Viridian in Greenhills,"Greenhills, San Juan, Metro Manila","Viridian in Greenhills, Greenhills, San Juan, Metro Manila, Philippines",14.6014932,121.0525728
Rhapsody Residences,"Buli, Muntinlupa, Metro Manila","Rhapsody Residences, Buli, Muntinlupa, Metro Manila, Philippines",14.4457262,121.045973
One Castilla Place,"Pasong Tamo, Quezon City, Metro Manila","One Castilla Place, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6107327,121.0348987
Grand Riviera Suites,"Ermita, Manila, Metro Manila","Grand Riviera Suites, Ermita, Manila, Metro Manila, Philippines",14.576666,120.9796555
Lumiere Residences,"Bagong Ilog, Pasig, Metro Manila","Lumiere Residences, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5695891,121.0665511
La Verti Residences,"Pasay, Metro Manila","La Verti Residences, Pasay, Metro Manila, Philippines",14.5564398,120.9956354
Illumina Residences Manila,"Santa Mesa, Manila, Metro Manila","Illumina Residences Manila, Santa Mesa, Manila, Metro Manila, Philippines",14.5956339,121.0207456
Flair Towers,"Highway Hills, Mandaluyong, Metro Manila","Flair Towers, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.5751783,121.0516097
Brio Tower,"Guadalupe Viejo, Makati, Metro Manila","Brio Tower, Guadalupe Viejo, Makati, Metro Manila, Philippines",14.5629618,121.0425589
Verawood Residences,"Bambang, Taguig, Metro Manila","Verawood Residences, Bambang, Taguig, Metro Manila, Philippines",14.5193574,121.0662806
Ivory Wood,"Bambang, Taguig, Metro Manila","Ivory Wood, Bambang, Taguig, Metro Manila, Philippines",14.5210897,121.0635071
Royal Palm Residences,"Ususan, Taguig, Metro Manila","Royal Palm Residences, Ususan, Taguig, Metro Manila, Philippines",14.5265727,121.0638089
W.H. Taft Residences,"Malate, Manila, Metro Manila","W.H. Taft Residences, Malate, Manila, Metro Manila, Philippines",14.5659284,120.9934328
The Birchwood,"Ususan, Taguig, Metro Manila","The Birchwood, Ususan, Taguig, Metro Manila, Philippines",14.5322062,121.066474
Anuva,"Sucat, Muntinlupa, Metro Manila","Anuva, Sucat, Muntinlupa, Metro Manila, Philippines",14.4427612,121.0458815
The Manila Residences Bocobo,"Ermita, Manila, Metro Manila","The Manila Residences Bocobo, Ermita, Manila, Metro Manila, Philippines",14.579649,120.9818293
The Manila Residences Tower II,"Malate, Manila, Metro Manila","The Manila Residences Tower II, Malate, Manila, Metro Manila, Philippines",14.5669879,120.9935919
The Manila Residences Tower I,"Malate, Manila, Metro Manila","The Manila Residences Tower I, Malate, Manila, Metro Manila, Philippines",14.5666638,120.9935365
Mandaluyong Executive Mansion III,"Namayan, Mandaluyong, Metro Manila","Mandaluyong Executive Mansion III, Namayan, Mandaluyong, Metro Manila, Philippines",14.5795651,121.0240012
Grand Central Residences Tower I,"Highway Hills, Mandaluyong, Metro Manila","Grand Central Residences Tower I, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.5808956,121.0528154
Pines Peak Tower I,"Highway Hills, Mandaluyong, Metro Manila","Pines Peak Tower I, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.574429,121.0505278
North Residences,"Veterans Village, Quezon City, Metro Manila","North Residences, Veterans Village, Quezon City, Metro Manila, Philippines",14.6570094,121.0220208
Windsor Mansion,"Santolan, Pasig, Metro Manila","Windsor Mansion, Santolan, Pasig, Metro Manila, Philippines",14.6127937,121.0882132
Brentwood Mansion,"Santolan, Pasig, Metro Manila","Brentwood Mansion, Santolan, Pasig, Metro Manila, Philippines",14.6125224,121.0877995
Grand Emerald Tower,"San Antonio, Pasig, Metro Manila","Grand Emerald Tower, San Antonio, Pasig, Metro Manila, Philippines",14.5884314,121.0615479
Makati Executive Tower IV,"Pio Del Pilar, Makati, Metro Manila","Makati Executive Tower IV, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5577447,121.0081611
Makati Executive Tower III,"Pio Del Pilar, Makati, Metro Manila","Makati Executive Tower III, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5579163,121.0086605
Orchard Towers,"Bagong Ilog, Pasig, Metro Manila","Orchard Towers, Bagong Ilog, Pasig, Metro Manila, Philippines",14.5653911,121.06934
Neopolitan Condominiums,"Fairview, Quezon City, Metro Manila","Neopolitan Condominiums, Fairview, Quezon City, Metro Manila, Philippines",14.6992403,121.065041
Garden Towers,"San Lorenzo, Makati, Metro Manila","Garden Towers, San Lorenzo, Makati, Metro Manila, Philippines",14.5494582,121.0249072
East Gallery Place,"BGC, Taguig, Metro Manila","East Gallery Place, BGC, Taguig, Metro Manila, Philippines",14.5488603,121.0522573
East Bel-Air Residences,"Tondo, Manila, Metro Manila","East Bel-Air Residences, Tondo, Manila, Metro Manila, Philippines",14.6205653,120.9659671
Grand Residences España 2,"Manila, Metro Manila","Grand Residences España 2, Manila, Metro Manila, Philippines",14.6104426,120.9924071
Sky Villas,"Kaunlaran, Quezon City, Metro Manila","Sky Villas, Kaunlaran, Quezon City, Metro Manila, Philippines",14.6151583,121.0397839
Park Terraces,"San Lorenzo, Makati, Metro Manila","Park Terraces, San Lorenzo, Makati, Metro Manila, Philippines",14.5506307,121.0237662
Al Khor Town Homes,"Batis, San Juan, Metro Manila","Al Khor Town Homes, Batis, San Juan, Metro Manila, Philippines",14.5997945,121.0270991
Avida Towers BGC 9TH Avenue,"Metro Manila, Taguig","Avida Towers BGC 9TH Avenue, Metro Manila, Taguig, Philippines",14.5603976,121.0548386
Lancris Residences,"Don Bosco, Parañaque, Metro Manila","Lancris Residences, Don Bosco, Parañaque, Metro Manila, Philippines",14.4753955,121.0281159
Avida Towers Altura,"Metro Manila, Muntinlupa, Alabang","Avida Towers Altura, Metro Manila, Muntinlupa, Alabang, Philippines",14.4141234,121.0463665
Avida Towers Alabang,"Metro Manila, Muntinlupa, Alabang","Avida Towers Alabang, Metro Manila, Muntinlupa, Alabang, Philippines",14.427023,121.0264803
Avida Towers 34th Street,"Metro Manila, Taguig","Avida Towers 34th Street, Metro Manila, Taguig, Philippines",14.5544779,121.0546345
Avida Cityflex Towers BGC,"Metro Manila, Taguig, BGC","Avida Cityflex Towers BGC, Metro Manila, Taguig, BGC, Philippines",14.5563597,121.0502568
101 Newport BLVD,"Barangay 183, Pasay, Metro Manila","101 Newport BLVD, Barangay 183, Pasay, Metro Manila, Philippines",14.5237733,121.0129988
Noble Place,"Binondo, Manila, Metro Manila","Noble Place, Binondo, Manila, Metro Manila, Philippines",14.5968848,120.9753589
150 Newport BLVD,"Barangay 183, Pasay, Metro Manila","150 Newport BLVD, Barangay 183, Pasay, Metro Manila, Philippines",14.5238317,121.0134284
81 Newport BLVD,"Barangay 183, Pasay, Metro Manila","81 Newport BLVD, Barangay 183, Pasay, Metro Manila, Philippines",14.522868,121.0137567
The Palm Tree 2,"Malate, Manila, Metro Manila","The Palm Tree 2, Malate, Manila, Metro Manila, Philippines",14.5578821,120.9892453
Greenbelt Hamilton Tower 2,"San Lorenzo, Makati, Metro Manila","Greenbelt Hamilton Tower 2, San Lorenzo, Makati, Metro Manila, Philippines",14.5560862,121.0162585
The Palm Tree,"Barangay 183, Pasay, Metro Manila","The Palm Tree, Barangay 183, Pasay, Metro Manila, Philippines",14.5214542,121.0153525
Paseo Heights,"Urdaneta, Makati, Metro Manila","Paseo Heights, Urdaneta, Makati, Metro Manila, Philippines",14.5588397,121.0278566
Salcedo Skysuites,"Bel-Air, Makati, Metro Manila","Salcedo Skysuites, Bel-Air, Makati, Metro Manila, Philippines",14.56153,121.0233661
Three Central,"Bel-Air, Makati, Metro Manila","Three Central, Bel-Air, Makati, Metro Manila, Philippines",14.5602848,121.0177549
Viceroy,"Bagong Tanyag, Taguig, Metro Manila","Viceroy, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
The Florence,"McKinley Hill, Taguig, Metro Manila","The Florence, McKinley Hill, Taguig, Metro Manila, Philippines",14.5332986,121.0494297
Uptown Parksuites,"BGC, Taguig, Metro Manila","Uptown Parksuites, BGC, Taguig, Metro Manila, Philippines",14.5583103,121.0532179
Avida Towers One Union Place,"Metro Manila, Taguig, Western Bicutan","Avida Towers One Union Place, Metro Manila, Taguig, Western Bicutan, Philippines",14.5029325,121.0476261
The Venice,"Bagong Tanyag, Taguig, Metro Manila","The Venice, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.5335431,121.0498228
GOLFHILL GARDENS,"Ramon Magsaysay, Quezon City, Metro Manila","GOLFHILL GARDENS, Ramon Magsaysay, Quezon City, Metro Manila, Philippines",14.6677675,121.0827899
Avida Towers Astrea,"Metro Manila, Quezon City, Fairview","Avida Towers Astrea, Metro Manila, Quezon City, Fairview, Philippines",14.6992403,121.065041
Bay Garden,"Barangay 76, Pasay, Metro Manila","Bay Garden, Barangay 76, Pasay, Metro Manila, Philippines",14.5410495,120.9903294
Escalades East Tower,"Pasong Tamo, Quezon City, Metro Manila","Escalades East Tower, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6252291,121.0609035
The Parkside Villas,"Barangay 183, Pasay, Metro Manila","The Parkside Villas, Barangay 183, Pasay, Metro Manila, Philippines",14.5193052,121.0206069
Trees Residences,"Kaligayahan, Quezon City, Metro Manila","Trees Residences, Kaligayahan, Quezon City, Metro Manila, Philippines",14.7380272,121.0478433
Sun Residences,"Salvacion, Quezon City, Metro Manila","Sun Residences, Salvacion, Quezon City, Metro Manila, Philippines",14.6262261,120.9940847
Shore Residences,"Barangay 76, Pasay, Metro Manila","Shore Residences, Barangay 76, Pasay, Metro Manila, Philippines",14.5413669,120.9853729
Shine Residences,"Ugong, Pasig, Metro Manila","Shine Residences, Ugong, Pasig, Metro Manila, Philippines",14.5821946,121.0650672
Shell Residences,"Barangay 76, Pasay, Metro Manila","Shell Residences, Barangay 76, Pasay, Metro Manila, Philippines",14.5368863,120.9864432
Mezza 2 Residences,"Doña Imelda, Quezon City, Metro Manila","Mezza 2 Residences, Doña Imelda, Quezon City, Metro Manila, Philippines",14.6067555,121.0187558
M Place Residences,"South Triangle, Quezon City, Metro Manila","M Place Residences, South Triangle, Quezon City, Metro Manila, Philippines",14.639805,121.0330963
Princeton Residences,"Mariana, Quezon City, Metro Manila","Princeton Residences, Mariana, Quezon City, Metro Manila, Philippines",14.6133,121.034078
Sea Residences SMDC,"Barangay 76, Pasay, Metro Manila","Sea Residences SMDC, Barangay 76, Pasay, Metro Manila, Philippines",14.5336103,120.9862683
Mezza Residences,"Kaunlaran, Quezon City, Metro Manila","Mezza Residences, Kaunlaran, Quezon City, Metro Manila, Philippines",14.6178933,121.0464101
Light Residences,"Addition Hills, Mandaluyong, Metro Manila","Light Residences, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5829437,121.0378102
Grace Residences,"Bagong Tanyag, Taguig, Metro Manila","Grace Residences, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
Chateau Residences,"Don Bosco, Parañaque, Metro Manila","Chateau Residences, Don Bosco, Parañaque, Metro Manila, Philippines",14.4874747,121.0211725
Breeze Residences,"Barangay 76, Pasay, Metro Manila","Breeze Residences, Barangay 76, Pasay, Metro Manila, Philippines",14.5451838,120.9924823
Times Square West,"BGC, Taguig, Metro Manila","Times Square West, BGC, Taguig, Metro Manila, Philippines",14.5596081,121.0516897
Madison Park,"Bagong Tanyag, Taguig, Metro Manila","Madison Park, Bagong Tanyag, Taguig, Metro Manila, Philippines",14.4773218,121.0485599
One Wilson Square,"Greenhills, San Juan, Metro Manila","One Wilson Square, Greenhills, San Juan, Metro Manila, Philippines",14.6009486,121.047602
Central Park West,"BGC, Taguig, Metro Manila","Central Park West, BGC, Taguig, Metro Manila, Philippines",14.5582999,121.0517219
Six Senses,"Malate, Manila, Metro Manila","Six Senses, Malate, Manila, Metro Manila, Philippines",14.6102858,120.9680869
Grand Hyatt Manila Residences,"BGC, Taguig, Metro Manila","Grand Hyatt Manila Residences, BGC, Taguig, Metro Manila, Philippines",14.5575286,121.052148
The Grand Midori Ortigas,"San Antonio, Pasig, Metro Manila","The Grand Midori Ortigas, San Antonio, Pasig, Metro Manila, Philippines",14.5834474,121.0616683
Four Season Riviera,"Binondo, Manila, Metro Manila","Four Season Riviera, Binondo, Manila, Metro Manila, Philippines",14.5964609,120.9731022
Senta,"San Lorenzo, Makati, Metro Manila","Senta, San Lorenzo, Makati, Metro Manila, Philippines",14.5549166,121.0169081
The Capital,"E. Rodriguez, Quezon City, Metro Manila","The Capital, E. Rodriguez, Quezon City, Metro Manila, Philippines",14.633254,121.018895
Paseo De Roces,"Pio Del Pilar, Makati, Metro Manila","Paseo De Roces, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5563198,121.0135698
Celadon Park,"Santa Cruz, Manila, Metro Manila","Celadon Park, Santa Cruz, Manila, Metro Manila, Philippines",14.6196084,120.985891
Oriental Garden,"Pio Del Pilar, Makati, Metro Manila","Oriental Garden, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5585897,121.0123367
The Proscenium at Rockwell,"Poblacion, Makati, Metro Manila","The Proscenium at Rockwell, Poblacion, Makati, Metro Manila, Philippines",14.5661112,121.0387092
Jazz Residences,"Bel-Air, Makati, Metro Manila","Jazz Residences, Bel-Air, Makati, Metro Manila, Philippines",14.563092,121.0218149
Green Residences,"Malate, Manila, Metro Manila","Green Residences, Malate, Manila, Metro Manila, Philippines",14.5678088,120.9925388
Blue Residences,"Apad, Quezon, Quezon","Blue Residences, Apad, Quezon, Quezon, Philippines",14.0454245,122.1020397
Field Residences,"San Dionisio, Parañaque, Metro Manila","Field Residences, San Dionisio, Parañaque, Metro Manila, Philippines",14.4813862,120.9928326
The Sandstone at Portico,"Oranbo, Pasig, Metro Manila","The Sandstone at Portico, Oranbo, Pasig, Metro Manila, Philippines",14.5744864,121.065444
Fame Residences,"Highway Hills, Mandaluyong, Metro Manila","Fame Residences, Highway Hills, Mandaluyong, Metro Manila, Philippines",14.577868,121.0520959
Air Residences,"San Antonio, Makati, Metro Manila","Air Residences, San Antonio, Makati, Metro Manila, Philippines",14.5623517,121.0145708
Escalades at 20th Avenue,"Pasong Tamo, Quezon City, Metro Manila","Escalades at 20th Avenue, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6793833,121.0593087
Gateway Garden Ridge,"Plainview, Mandaluyong, Metro Manila","Gateway Garden Ridge, Plainview, Mandaluyong, Metro Manila, Philippines",14.5794443,121.0359174
The Pearl Place,"Metro Manila, Pasig","The Pearl Place, Metro Manila, Pasig, Philippines",14.579206,121.05949
City Place,"San Nicolas, Manila, Metro Manila","City Place, San Nicolas, Manila, Metro Manila, Philippines",14.6046363,120.9726869
Sarasota,"Barangay 183, Pasay, Metro Manila","Sarasota, Barangay 183, Pasay, Metro Manila, Philippines",14.5224763,121.0160696
One Central,"Urdaneta, Makati, Metro Manila","One Central, Urdaneta, Makati, Metro Manila, Philippines",14.5557562,121.0292097
8 Forbestown Centre,"BGC, Taguig, Metro Manila","8 Forbestown Centre, BGC, Taguig, Metro Manila, Philippines",14.5518382,121.0440563
Vista 309 Katipunan,"Loyola Heights, Quezon City, Metro Manila","Vista 309 Katipunan, Loyola Heights, Quezon City, Metro Manila, Philippines",14.6383382,121.0742969
Vista Taft,"Malate, Manila, Metro Manila","Vista Taft, Malate, Manila, Metro Manila, Philippines",14.5628972,120.9946655
Camella Glenmont,"Metro Manila, Quezon City, Sauyo","Camella Glenmont, Metro Manila, Quezon City, Sauyo, Philippines",14.6941708,121.0535484
Morgan Suites,"Pinagsama, Taguig, Metro Manila","Morgan Suites, Pinagsama, Taguig, Metro Manila, Philippines",14.5331541,121.049065
115 Upper Mckinley,"Forbes Park North, Makati, Metro Manila","115 Upper Mckinley, Forbes Park North, Makati, Metro Manila, Philippines",14.5384933,121.0536581
One Central Park,"Bagumbayan, Quezon City, Metro Manila","One Central Park, Bagumbayan, Quezon City, Metro Manila, Philippines",14.6108772,121.0794294
Salcedo Square,"San Lorenzo, Makati, Metro Manila","Salcedo Square, San Lorenzo, Makati, Metro Manila, Philippines",14.553294,121.025582
Vista Shaw,"Addition Hills, Mandaluyong, Metro Manila","Vista Shaw, Addition Hills, Mandaluyong, Metro Manila, Philippines",14.5882873,121.0460084
Mosaic,"Valenzuela, Makati, Metro Manila","Mosaic, Valenzuela, Makati, Metro Manila, Philippines",14.571361,121.0241925
The Symphony Towers,"Binagbag, Agdangan, Quezon","The Symphony Towers, Binagbag, Agdangan, Quezon, Philippines",13.8589435,121.9416226
The Currency,"San Antonio, Pasig, Metro Manila","The Currency, San Antonio, Pasig, Metro Manila, Philippines",14.5845844,121.0620632
Laureano Di Trevi,"Pio Del Pilar, Makati, Metro Manila","Laureano Di Trevi, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5490105,121.01389
Crown Tower,"Manila, Metro Manila","Crown Tower, Manila, Metro Manila, Philippines",14.605359,120.9896093
KL Tower,"Valenzuela, Makati, Metro Manila","KL Tower, Valenzuela, Makati, Metro Manila, Philippines",14.571361,121.0241925
Avant at The Fort,"BGC, Taguig, Metro Manila","Avant at The Fort, BGC, Taguig, Metro Manila, Philippines",14.5493202,121.0447529
Sorrento Oasis,"Rosario, Pasig, Metro Manila","Sorrento Oasis, Rosario, Pasig, Metro Manila, Philippines",14.5881186,121.0896853
Maui Oasis,"Maybunga, Pasig, Metro Manila","Maui Oasis, Maybunga, Pasig, Metro Manila, Philippines",14.5768761,121.0879674
Capri Oasis,"Maybunga, Pasig, Metro Manila","Capri Oasis, Maybunga, Pasig, Metro Manila, Philippines",14.5808395,121.0826643
Bali Oasis Phase 2,"Santolan, Pasig, Metro Manila","Bali Oasis Phase 2, Santolan, Pasig, Metro Manila, Philippines",14.6209459,121.0909652
Asiana Oasis,"Moonwalk, Parañaque, Metro Manila","Asiana Oasis, Moonwalk, Parañaque, Metro Manila, Philippines",14.494569,121.0053597
The Signature,"Pag-Ibig Sa Nayon, Quezon City, Metro Manila","The Signature, Pag-Ibig Sa Nayon, Quezon City, Metro Manila, Philippines",14.6452923,120.9953394
100 West Makati,"Pio Del Pilar, Makati, Metro Manila","100 West Makati, Pio Del Pilar, Makati, Metro Manila, Philippines",14.5584322,121.0098588
Studio A,"Loyola Heights, Quezon City, Metro Manila","Studio A, Loyola Heights, Quezon City, Metro Manila, Philippines",14.6344883,121.0731133
Studio Zen,"Barangay 33, Pasay, Metro Manila","Studio Zen, Barangay 33, Pasay, Metro Manila, Philippines",14.5593832,120.995863
Solemare Parksuites Phase One,"Metro Manila, Parañaque","Solemare Parksuites Phase One, Metro Manila, Parañaque, Philippines",14.5302555,120.9885253
Mayfair Tower,"Ermita, Manila, Metro Manila","Mayfair Tower, Ermita, Manila, Metro Manila, Philippines",14.5800456,120.9805966
Dream Tower,"Bagumbayan, Quezon City, Metro Manila","Dream Tower, Bagumbayan, Quezon City, Metro Manila, Philippines",14.6050191,121.0810428
Oxford Parksuites,"Metro Manila, Manila, Tondo","Oxford Parksuites, Metro Manila, Manila, Tondo, Philippines",14.6074388,120.9784512
Princeview Parksuites,"Metro Manila, Manila, Binondo","Princeview Parksuites, Metro Manila, Manila, Binondo, Philippines",14.5979546,120.9760185
Aspire Tower,"Pasong Tamo, Quezon City, Metro Manila","Aspire Tower, Pasong Tamo, Quezon City, Metro Manila, Philippines",14.6051599,121.080565
Monarch Parksuites,"Metro Manila, Parañaque, Baclaran","Monarch Parksuites, Metro Manila, Parañaque, Baclaran, Philippines",14.5295643,120.9854747
The Infinity Tower,"Pinagsama, Taguig, Metro Manila","The Infinity Tower, Pinagsama, Taguig, Metro Manila, Philippines",14.5472085,121.0513889
Clairemont Hills,"Corazon de Jesus, San Juan, Metro Manila","Clairemont Hills, Corazon de Jesus, San Juan, Metro Manila, Philippines",14.606923,121.0324471
Solemare Parksuites Phase 2,"Don Bosco, Parañaque, Metro Manila","Solemare Parksuites Phase 2, Don Bosco, Parañaque, Metro Manila, Philippines",14.4823431,121.0179115
Fifth Avenue Place,"BGC, Taguig, Metro Manila","Fifth Avenue Place, BGC, Taguig, Metro Manila, Philippines",14.5490236,121.0469176
McKinley Park Residences,"BGC, Taguig, Metro Manila","McKinley Park Residences, BGC, Taguig, Metro Manila, Philippines",14.5535432,121.0468132
Robinsons Place Residence,"Quiapo, Manila, Metro Manila","Robinsons Place Residence, Quiapo, Manila, Metro Manila, Philippines",14.5781939,120.9832863
The Fort Residences,"BGC, Taguig, Metro Manila","The Fort Residences, BGC, Taguig, Metro Manila, Philippines",14.5533719,121.0447773
Three Adriatico Place,"Ermita, Manila, Metro Manila","Three Adriatico Place, Ermita, Manila, Metro Manila, Philippines",14.5754741,120.983353
Vimana Verde Residences,"Oranbo, Pasig, Metro Manila","Vimana Verde Residences, Oranbo, Pasig, Metro Manila, Philippines",14.5774912,121.0673182
Two Adriatico Place,"Quiapo, Manila, Metro Manila","Two Adriatico Place, Quiapo, Manila, Metro Manila, Philippines",14.5749609,120.9837504
One Gateway Place,"Barangka Ilaya, Mandaluyong, Metro Manila","One Gateway Place, Barangka Ilaya, Mandaluyong, Metro Manila, Philippines",14.5711297,121.049075
East Of Galeria,"San Antonio, Pasig, Metro Manila","East Of Galeria, San Antonio, Pasig, Metro Manila, Philippines",14.5884375,121.0606114
One Adriatico Place,"Quiapo, Manila, Metro Manila","One Adriatico Place, Quiapo, Manila, Metro Manila, Philippines",14.5745307,120.9838456
Gateway Regency Studios,"Barangka Ilaya, Mandaluyong, Metro Manila","Gateway Regency Studios, Barangka Ilaya, Mandaluyong, Metro Manila, Philippines",14.5703125,121.0490625
The Trion Towers III,"BGC, Taguig, Metro Manila","The Trion Towers III, BGC, Taguig, Metro Manila, Philippines",14.5460967,121.0495991
The Radiance Manila Bay,"Barangay 3, Pasay, Metro Manila","The Radiance Manila Bay, Barangay 3, Pasay, Metro Manila, Philippines",14.5577652,120.9886078
The Magnolia Residences,"Kaunlaran, Quezon City, Metro Manila","The Magnolia Residences, Kaunlaran, Quezon City, Metro Manila, Philippines",14.6138356,121.0384865
The Sapphire Bloc  – South Tower,"San Antonio, Pasig, Metro Manila","The Sapphire Bloc  – South Tower, San Antonio, Pasig, Metro Manila, Philippines",14.5876781,121.0625095
Gateway Garden Heights,"Barangka Ilaya, Mandaluyong, Metro Manila","Gateway Garden Heights, Barangka Ilaya, Mandaluyong, Metro Manila, Philippines",14.5705462,121.0487839
